# id|path-expression|policy|format|category|parser|runtime-verifier
git-cliff-config|$GIT_CLIFF_CONFIG|managed|text|configs|none|git-cliff
ssh-config|$SSH_CONFIG|managed|shell|configs|bash|ssh
global-gitignore|$GLOBAL_GITIGNORE|managed|text|configs|none|none
npmrc|$NPMRC|managed|text|configs|none|npm
editorconfig|$EDITORCONFIG|managed|text|configs|none|none
prettierrc|$PRETTIERRC|managed|text|configs|none|none
curlrc|$CURLRC|managed|text|configs|none|none
zprofile|$ZPROFILE|managed|text|configs|none|none
zshenv|$ZSHENV|managed|shell|configs|bash|none
vimrc|$VIMRC|managed|text|configs|none|none
nanorc|$NANORC|managed|text|configs|none|none
mise-config|$MISE_CONFIG|managed|text|configs|none|mise
topgrade-config|$TOPGRADE_CONFIG|managed|text|configs|none|topgrade
fastfetch-config|$FASTFETCH_CONFIG|managed|text|configs|none|none
mprocs-config|$MPROCS_CONFIG|managed|text|configs|none|none
jqp-config|$JQP_CONFIG|managed|text|configs|none|none
ripgreprc|$RIPGREPRC|managed|text|configs|none|ripgrep
fdignore|$FDIGNORE|managed|text|configs|none|none
btop-config|$BTOP_CONFIG|managed|text|configs|none|none
btop-theme|$BTOP_THEME|managed|text|configs|none|none
btop-old-theme|$BTOP_OLD_THEME|superseded|text|configs|none|none
lazydocker-config|$LAZYDOCKER_CONFIG|managed|text|configs|none|none
git-commit-template|$GIT_COMMIT_TEMPLATE|managed|text|configs|none|none
git-hooks-dir-dev-setup-chain-sh|$GIT_HOOKS_DIR/dev-setup-chain.sh|managed-script|shell|configs|bash|none
git-hooks-dir-hook-type|$GIT_HOOKS_DIR/$_hook_type|managed-script|text|configs|none|none
git-hooks-dir-pre-commit|$GIT_HOOKS_DIR/pre-commit|managed-script|text|configs|none|none
aws-config|$AWS_CONFIG|managed|text|configs|none|none
gh-config|$GH_CONFIG|managed|text|configs|none|gh
pip-config|$PIP_CONFIG|managed|text|configs|none|pip
gemrc|$GEMRC|managed|text|configs|none|gem
pgcli-config|$PGCLI_CONFIG|managed|text|configs|none|none
harlequin-config|$HARLEQUIN_CONFIG|managed|text|configs|none|harlequin
harlequin-superseded|$HARLEQUIN_SUPERSEDED|superseded|text|configs|none|none
myclirc|$MYCLIRC|managed|text|configs|none|none
justfile-global|$JUSTFILE_GLOBAL|managed|text|configs|none|none
ghostty-config|$GHOSTTY_CONFIG|managed|text|configs|none|ghostty
direnv-config|$DIRENV_CONFIG|managed|text|configs|none|direnv
home-scripts-bin-clean-downloads|$HOME/Scripts/bin/clean-downloads|managed-script|text|configs|none|none
home-scripts-bin-new-project|$HOME/Scripts/bin/new-project|managed-script|text|configs|none|none
home-scripts-bin-clone-work|$HOME/Scripts/bin/clone-work|managed-script|text|configs|none|none
home-scripts-bin-clone-personal|$HOME/Scripts/bin/clone-personal|managed-script|text|configs|none|none
home-scripts-bin-backup-dotfiles|$HOME/Scripts/bin/backup-dotfiles|managed-script|text|configs|none|none
home-scripts-bin-project-stats|$HOME/Scripts/bin/project-stats|managed-script|text|configs|none|none
home-scripts-bin-health-check|$HOME/Scripts/bin/health-check|managed-script|text|configs|none|none
home-scripts-bin-setup-ssh|$HOME/Scripts/bin/setup-ssh|managed-script|shell|configs|bash|none
home-scripts-bin-export-brewfile|$HOME/Scripts/bin/export-brewfile|managed-script|text|configs|none|none
omp-theme-file|$OMP_THEME_FILE|generated|text|configs|none|none
omp-extensions-dir-protected-paths-ts|$OMP_EXTENSIONS_DIR/protected-paths.ts|generated|text|configs|none|none
zshrc|$ZSHRC|managed|shell|configs|bash|none
micro-settings|$MICRO_CONFIG_DIR/settings.json|merged|json|configs|jq|none
docker-daemon|$DOCKER_DAEMON|merged|json|configs|jq|none
omp-config|$OMP_CONFIG_FILE|merged|yaml|configs|yq|omp
clamav-freshclam|$CLAMAV_ETC/freshclam.conf|seed|text|always|none|none
clamav-launch-agent|$FRESHCLAM_PLIST|seed|plist|always|plutil|none
borgmatic-config|$BORGMATIC_CONFIG|seed|yaml|configs|yq|borgmatic
ngrok-config|$NGROK_CONFIG|seed|yaml|configs|yq|ngrok
caddy-config|$CADDY_CONFIG_DIR/Caddyfile|seed|text|configs|none|none
gitconfig-work|$GITCONFIG_WORK|create-once|gitconfig|configs|git|none
gitconfig-personal|$GITCONFIG_PERSONAL|create-once|gitconfig|configs|git|none
omp-dir-agents-md|$OMP_DIR/AGENTS.md|generated|markdown|configs|none|none
llama-cpp-launch-agent|$LLAMA_PLIST|generated|plist|configs|plutil|none
bat-config|$BAT_CONFIG_DIR/config|merged|text|configs|none|bat
git-global-config|$HOME/.gitconfig|merged|gitconfig|configs|git|git
global-ignore|$GLOBAL_IGNORE|managed|text|configs|none|none
agents-skill-api-testing|$AGENTS_SKILLS/api-testing/SKILL.md|generated|markdown|configs|none|none
agents-skill-d2-diagrams|$AGENTS_SKILLS/d2-diagrams/SKILL.md|generated|markdown|configs|none|none
agents-skill-office-layout-check|$AGENTS_SKILLS/office-layout-check/SKILL.md|generated|markdown|configs|none|none
retired-sketchybar-files|$_sketchybar_file|superseded|text|configs|none|none
retired-aichat-config|$HOME/.config/aichat/config.yaml|superseded|yaml|configs|yq|none
retired-asciinema-toml|$HOME/.config/asciinema/config.toml|superseded|toml|configs|taplo|none
retired-asciinema-config|$HOME/.config/asciinema/config|superseded|text|configs|none|none
retired-broot-config|$HOME/.config/broot/conf.hjson|superseded|text|configs|none|none
retired-broot-skin|$HOME/.config/broot/skins/dracula-sakura.hjson|superseded|text|configs|none|none
retired-newsboat-config|$HOME/.newsboat/config|superseded|text|configs|none|none
retired-newsboat-urls|$HOME/.newsboat/urls|superseded|text|configs|none|none
retired-git-lfs-helper|$HOME/Scripts/bin/git-lfs-enable-repo|superseded|shell|configs|bash|none
retired-zellij-dev-layout|$ZELLIJ_LAYOUTS/dev.kdl|superseded|kdl|configs|zellij|none
